accession,hit_length,percent_identity,geographic_origin,species,plasmid_name
CP095427,120647,100.0,China,Klebsiella pneumoniae,pIM029_KPC
CP082020,135837,100.0,China,Klebsiella pneumoniae,pKP18-2050-KPC2
CP178863,144133,100.0,China,Klebsiella pneumoniae,unnamed
CP097693,130677,100.0,China,Klebsiella pneumoniae,unnamed1
CP047161,127240,100.0,China,Klebsiella pneumoniae,pKP19-2029-KPC2
CP025458,128563,100.0,China,Klebsiella pneumoniae,p69-2
CP169915,121138,100.0,China,Klebsiella pneumoniae,pK58559-KPC
CP073303,125619,100.0,China,Klebsiella pneumoniae,pSW1780-KPC
MT648513,129869,100.0,Egypt,Klebsiella pneumoniae,pEBSI036-2-KPC
CP045264,129252,100.0,China,Klebsiella pneumoniae,p16HN-263_KPC
CP192284,129466,100.0,United Kingdom,Klebsiella pneumoniae,p-unmaned1
MZ709016,127668,100.0,China,Klebsiella pneumoniae,pJNKPN52_kpc_fosA
CP082025,130597,100.0,China,Klebsiella pneumoniae,pKP18-2073-KPC2
CP114972,134993,100.0,China,Klebsiella pneumoniae,p2111KP-2
CP054722,133772,100.0,China,Klebsiella pneumoniae,pKP20194f-p2
