contig,replicon,identity,coverage,alignment_length,contig_length,subject_length,database,isolate,contig_type
2,IncHI1B(pNDM-MAR)_1__JN420336,99.474,100.0,570,363129,570,enterobacteriales,1_JKPB244_LR,plasmid
2,IncFIB(pNDM-Mar)_1__JN420336,99.544,100.0,439,363129,439,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pHN7A8)_1__JN232517,100.0,98.84615384615385,257,130704,260,enterobacteriales,1_JKPB244_LR,plasmid
3,IncR_1__DQ449578,99.203,100.0,251,130704,251,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pRSB107)_1__AJ851089,95.349,98.85057471264368,258,130704,261,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pSFO)_1__AF401292,94.942,99.6124031007752,257,130704,258,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pAMA1167-NDM-5)_1__CP024805,94.894,90.03831417624522,235,130704,261,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pCoo)_1__CR942285,90.347,98.85496183206108,259,130704,262,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(29)_1__CP003035,89.535,99.61389961389962,258,130704,259,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII_1__AY458016,89.189,99.23371647509579,259,130704,261,enterobacteriales,1_JKPB244_LR,plasmid
3,IncFII(pSE11)_1__AP009242,88.168,99.24242424242425,262,130704,264,enterobacteriales,1_JKPB244_LR,plasmid
4,ColRNAI_1__DQ298019,98.462,100.0,130,10060,130,enterobacteriales,1_JKPB244_LR,plasmid
5,ColRNAI_1__DQ298019,90.152,101.53846153846153,132,5596,130,enterobacteriales,1_JKPB244_LR,plasmid
5,Col440I_1__CP023920,89.381,99.12280701754386,113,5596,114,enterobacteriales,1_JKPB244_LR,plasmid
5,Col(pHAD28)_1__KU674895,91.0,76.33587786259542,100,5596,131,enterobacteriales,1_JKPB244_LR,plasmid
2,IncHI1B(pNDM-MAR)_1__JN420336,99.474,100.0,570,361821,570,enterobacteriales,2_JKPB284_LR,plasmid
2,IncFIB(pNDM-Mar)_1__JN420336,99.544,100.0,439,361821,439,enterobacteriales,2_JKPB284_LR,plasmid
3,IncFII(pHN7A8)_1__JN232517,100.0,98.84615384615385,257,130703,260,enterobacteriales,2_JKPB284_LR,plasmid
3,IncR_1__DQ449578,99.203,100.0,251,130703,251,enterobacteriales,2_JKPB284_LR,plasmid
3,IncFII(pRSB107)_1__AJ851089,95.349,98.85057471264368,258,130703,261,enterobacteriales,2_JKPB284_LR,plasmid
